2024-03-20 23:20:47,981 [   2148]   INFO - #c.i.i.p.PluginManager - Using broken plugins file from IDE distribution
2024-03-20 23:20:48,602 [   2769]   INFO - #c.i.i.p.PluginManager - Module intellij.platform.images.copyright is not enabled because dependency com.intellij.platform.images is not available
Module kotlin.injection is not enabled because dependency org.intellij.intelliLang is not available
Module kotlin.copyright is not enabled because dependency com.intellij.copyright is not available
Module kotlin.features-trainer is not enabled because dependency training is not available
Module kotlin.ml-completion is not enabled because dependency com.intellij.completion.ml.ranking is not available
Module kotlin.grazie is not enabled because dependency tanvd.grazi is not available
Module kotlin.git is not enabled because dependency Git4Idea is not available
Module kotlin.i18n is not enabled because dependency com.intellij.java-i18n is not available
Module kotlin.coverage is not enabled because dependency Coverage is not available
Module kotlin.testng is not enabled because dependency TestNG-J is not available
Module kotlin.junit is not enabled because dependency JUnit is not available
Module kotlin.jvm-debugger.sequence is not enabled because dependency org.jetbrains.debugger.streams is not available
Module kotlin.jvm-decompiler is not enabled because dependency org.jetbrains.java.decompiler is not available
Module kotlin.properties is not enabled because dependency com.intellij.properties is not available
Module kotlin.project-wizard.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.project-wizard.gradle is not enabled because dependency org.jetbrains.plugins.gradle is not available
Module kotlin.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.compiler-plugins.compiler-plugin-support.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.lombok.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.kotlinx-serialization.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.sam-with-receiver.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.noarg.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.allopen.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.gradle.gradle-tooling is not enabled because dependency com.intellij.gradle is not available
Module kotlin.compiler-plugins.parcelize.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-idea is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-java is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kotlinx-serialization.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kapt is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.scripting is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.compiler-plugin-support.gradle is not enabled because dependency kotlin.gradle.gradle-idea is not available
Module kotlin.compiler-plugins.lombok.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.sam-with-receiver.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.noarg.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.allopen.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-native is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.groovy is not enabled because dependency org.intellij.groovy is not available
Module kotlin-ultimate.common-for-kotlin is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin-ultimate.ultimate-native is not enabled because dependency kotlin-ultimate.common-for-kotlin is not available
Module kotlin-ultimate.javascript.nodeJs is not enabled because dependency NodeJS is not available
Module kotlin-ultimate.javascript.debugger is not enabled because dependency JavaScriptDebugger is not available
Module intellij.notebooks.visualization is not enabled because dependency com.intellij.platform.images is not available
2024-03-20 23:20:48,614 [   2781]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (221.5591.52), Java (221.5591.52), Kotlin (221-1.6.21-release-337-IJ5591.52)
2024-03-20 23:20:48,922 [   3089]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2024-03-20 23:20:48,929 [   3096]   INFO - #c.i.u.i.FilePageCache - lower=100; upper=500; buffer=10; max=730
2024-03-20 23:20:49,273 [   3440]   INFO - #c.i.j.JnaLoader - JNA library (64-bit) loaded in 67 ms
2024-03-20 23:20:49,539 [   3706]   INFO - #c.i.o.v.n.p.PersistentFSConnector - Marking VFS as corrupted: '/home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/caches/names.dat' does not exist
2024-03-20 23:20:49,635 [   3802]   INFO - #c.i.o.v.n.p.PersistentFSConnector - 20 ms to load free records and inverted name index
2024-03-20 23:20:49,649 [   3816]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2024-03-20 23:20:49,960 [   4127]   INFO - #c.i.p.i.a.w.LegacyBridgeArtifactManagerRedefiner - Using workspace model to open project
2024-03-20 23:20:50,037 [   4204]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes are corrupted and will be rebuilt (reason = )
2024-03-20 23:20:50,071 [   4238]   INFO - #c.i.p.s.SerializationManagerImpl - Name storage is repaired
2024-03-20 23:20:50,208 [   4375]   INFO - #c.i.w.i.i.l.m.ModuleBridgeLoaderService - Workspace model loaded without cache. Loading real project state into workspace model. Thread[JobScheduler FJ pool 2/8,4,main]
2024-03-20 23:20:52,280 [   6447]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinpropertyshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinPropertyShortNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,291 [   6458]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinfunctionshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinFunctionShortNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,299 [   6466]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintypealiasshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,307 [   6474]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinsuperclassindex/org.jetbrains.kotlin.idea.stubindex.KotlinSuperClassIndex.storage has been open (new = true)
2024-03-20 23:20:52,317 [   6484]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,327 [   6494]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertyfqnnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,340 [   6507]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintopleveltypealiasfqnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasFqNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,350 [   6517]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlininnertypealiasclassidindex/org.jetbrains.kotlin.idea.stubindex.KotlinInnerTypeAliasClassIdIndex.storage has been open (new = true)
2024-03-20 23:20:52,363 [   6530]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelextensionsbyreceivertypeindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelExtensionsByReceiverTypeIndex.storage has been open (new = true)
2024-03-20 23:20:52,374 [   6541]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinextensionsinobjectsbyreceivertypeindex/org.jetbrains.kotlin.idea.stubindex.KotlinExtensionsInObjectsByReceiverTypeIndex.storage has been open (new = true)
2024-03-20 23:20:52,384 [   6551]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinannotationsindex/org.jetbrains.kotlin.idea.stubindex.KotlinAnnotationsIndex.storage has been open (new = true)
2024-03-20 23:20:52,393 [   6560]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinjvmnameannotationindex/org.jetbrains.kotlin.idea.stubindex.KotlinJvmNameAnnotationIndex.storage has been open (new = true)
2024-03-20 23:20:52,402 [   6569]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinprobablynothingfunctionshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingFunctionShortNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,415 [   6582]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinprobablynothingpropertyshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingPropertyShortNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,426 [   6593]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinprobablycontractedfunctionshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinProbablyContractedFunctionShortNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,436 [   6603]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinfilefacadefqnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeFqNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,447 [   6614]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinfilepartclassindex/org.jetbrains.kotlin.idea.stubindex.KotlinFilePartClassIndex.storage has been open (new = true)
2024-03-20 23:20:52,458 [   6625]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinfilefacadeclassbypackageindex/org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeClassByPackageIndex.storage has been open (new = true)
2024-03-20 23:20:52,469 [   6636]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinfilefacadeshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeShortNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,480 [   6647]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinmultifileclasspartindex/org.jetbrains.kotlin.idea.stubindex.KotlinMultifileClassPartIndex.storage has been open (new = true)
2024-03-20 23:20:52,491 [   6658]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinscriptfqnindex/org.jetbrains.kotlin.idea.stubindex.KotlinScriptFqnIndex.storage has been open (new = true)
2024-03-20 23:20:52,502 [   6669]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintypealiasbyexpansionshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasByExpansionShortNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,513 [   6680]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinoverridableinternalmembersshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinOverridableInternalMembersShortNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,521 [   6688]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinsubclassobjectnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinSubclassObjectNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,525 [   6692]   INFO - #c.i.p.s.StubIndexImpl - Following stub indices will be built:org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasFqNameIndex(v = 2),java.class.extlist(v = 3),dom.elementClass(v = 0),org.jetbrains.kotlin.idea.stubindex.KotlinExtensionsInObjectsByReceiverTypeIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinInnerTypeAliasClassIdIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingPropertyShortNameIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionByPackageIndex(v = 2),kotlin.primeIndexKey(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinProbablyContractedFunctionShortNameIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinSuperClassIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinScriptFqnIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingFunctionShortNameIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasByExpansionShortNameIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinFilePartClassIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeFqNameIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinFullClassNameIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyByPackageIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinMultifileClassPartIndex(v = 2),dom.namespaceKey(v = 1),org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasByPackageIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelExtensionsByReceiverTypeIndex(v = 3),jvm.static.member.type(v = 2),java.method.parameter.types(v = 3),java.field.name(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinFunctionShortNameIndex(v = 2),java.module.name(v = 4),java.annotations(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex(v = 2),java.class.fqn(v = 1),org.jetbrains.kotlin.idea.stubindex.KotlinExactPackagesIndex(v = 2),java.class.shortname(v = 4),org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinAnnotationsIndex(v = 3),org.jetbrains.kotlin.idea.stubindex.KotlinJvmNameAnnotationIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinOverridableInternalMembersShortNameIndex(v = 2),java.method.name(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinPropertyShortNameIndex(v = 2),java.anonymous.baseref(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeShortNameIndex(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinSubclassObjectNameIndex(v = 2),jvm.static.member.name(v = 2),org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeClassByPackageIndex(v = 2)
2024-03-20 23:20:52,529 [   6696]   INFO - c.i.p.s.StubIndexImpl$StubIndexInitialization - Index data initialization done: 476 ms. Initialized stub indexes: {org.jetbrains.kotlin.idea.stubindex.KotlinProbablyContractedFunctionShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinExtensionsInObjectsByReceiverTypeIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex, java.method.parameter.types, java.field.name, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionByPackageIndex, org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeFqNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinPropertyShortNameIndex, java.anonymous.baseref, org.jetbrains.kotlin.idea.stubindex.KotlinInnerTypeAliasClassIdIndex, org.jetbrains.kotlin.idea.stubindex.KotlinExactPackagesIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex, java.class.shortname, org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasByExpansionShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex, java.module.name, dom.namespaceKey, jvm.static.member.type, java.method.name, org.jetbrains.kotlin.idea.stubindex.KotlinSuperClassIndex, org.jetbrains.kotlin.idea.stubindex.KotlinFunctionShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinSubclassObjectNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeShortNameIndex, java.annotations, jvm.static.member.name, org.jetbrains.kotlin.idea.stubindex.KotlinFullClassNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasByPackageIndex, org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingFunctionShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinAnnotationsIndex, java.class.extlist, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyByPackageIndex, dom.elementClass, org.jetbrains.kotlin.idea.stubindex.KotlinFilePartClassIndex, java.class.fqn, org.jetbrains.kotlin.idea.stubindex.KotlinOverridableInternalMembersShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinScriptFqnIndex, org.jetbrains.kotlin.idea.stubindex.KotlinMultifileClassPartIndex, org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingPropertyShortNameIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelExtensionsByReceiverTypeIndex, org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasFqNameIndex, kotlin.primeIndexKey, org.jetbrains.kotlin.idea.stubindex.KotlinJvmNameAnnotationIndex, org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeClassByPackageIndex}.
2024-03-20 23:20:52,889 [   7056]   INFO - #c.i.u.i.UnindexedFilesUpdater - Started indexing of . Reason: On project open
2024-03-20 23:20:52,904 [   7071]   INFO - #c.i.d.JitWatcher - JIT compilation state checking enabled
2024-03-20 23:20:52,931 [   7098]   INFO - #c.i.u.i.UnindexedFilesUpdater - Performing delayed pushing properties tasks for  took 3ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 23:20:53,009 [   7176]   INFO - #c.i.u.i.UnindexedFilesUpdater - Scanning of  uses 8 scanning threads
2024-03-20 23:20:54,690 [   8857]   INFO - #c.i.u.i.UnindexedFilesUpdater - Scanning completed for . Number of scanned files: 305; Number of files for indexing: 305 took 1757ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 23:20:54,729 [   8896]   INFO - #c.i.u.i.UnindexedFilesUpdater - Use 4 indexing threads for indexing of 
2024-03-20 23:21:03,292 [  17459]   INFO - #c.i.u.i.UnindexedFilesUpdater - Finished for . Unindexed files update took 8599ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 23:21:03,591 [  17758]   INFO - #c.i.o.e.s.p.m.ExternalProjectsDataStorage - Load external projects data in 4 millis (read time: 3)
2024-03-20 23:21:08,534 [  22701]   INFO - #c.i.d.PerformanceWatcherImpl - Post-startup activities under progress took 5225ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 23:21:08,703 [  22870]   INFO - #c.i.p.c.ProjectCodeStyleSettingsManager - Initialized from default code style settings.
2024-03-20 23:21:09,716 [  23883]   INFO - #c.i.o.a.i.ApplicationImpl - LONG VFS PROCESSING. Topic=BulkFileListener, offender=class com.intellij.psi.impl.file.impl.PsiVFSListener$1, message=after, time=77ms
2024-03-20 23:21:15,111 [  29278]   INFO - #c.i.o.a.Experiments - Experimental features enabled for user: wsl.p9.support, wsl.prefer.p9.support, wsl.p9.show.roots.in.file.chooser, wsl.execute.with.wsl.exe, linux.native.menu, recent.and.edited.files.together, show.create.new.element.in.popup, search.everywhere.mixed.results, new.project.wizard, editor.reader.mode, new.large.text.file.viewer
2024-03-20 23:21:15,967 [  30134]   INFO - #c.i.i.b.BookmarksManager - no state loaded for new bookmarks
2024-03-20 23:21:15,977 [  30144]   INFO - #c.i.i.b.BookmarkManager - no state loaded for old bookmarks
2024-03-20 23:21:16,003 [  30170]   INFO - #c.i.i.f.FavoritesManager - no state loaded for old favorites
2024-03-20 23:21:16,872 [  31039]   INFO - #c.i.u.i.UnindexedFilesUpdater - Started indexing of . Reason: Reindex requested by project root model changes
2024-03-20 23:21:16,873 [  31040]   INFO - #c.i.u.i.UnindexedFilesUpdater - Performing delayed pushing properties tasks for  took 0ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 23:21:16,879 [  31046]   INFO - #c.i.u.i.UnindexedFilesUpdater - Scanning of  uses 8 scanning threads
2024-03-20 23:21:16,896 [  31063]   INFO - #c.i.u.i.UnindexedFilesUpdater - Scanning completed for . Number of scanned files: 306; Number of files for indexing: 0 took 23ms; general responsiveness: ok; EDT responsiveness: ok
2024-03-20 23:21:16,897 [  31064]   INFO - #c.i.u.i.UnindexedFilesUpdater - Finished for . No files to index with loading content.
2024-03-20 23:21:17,140 [  31307]   INFO - #c.i.o.a.i.ApplicationImpl - LONG VFS PROCESSING. Topic=BulkFileListener, offender=class com.intellij.openapi.vfs.newvfs.AsyncEventSupport$1, message=after, time=142ms
